card1_number,card1_type,card1_lv,card2_number,card2_type,card2_lv,result_number,result_type,result_lv
7,1,6,240,6,0,16,1,4
33,1,3,280,6,0,17,1,4
33,1,3,253,6,0,18,1,4
33,1,3,227,6,0,26,1,4
33,1,3,267,6,0,32,1,3
33,1,3,244,6,0,29,1,3
33,1,3,237,6,0,28,1,3
38,2,6,192,6,0,37,2,6
38,2,6,213,6,0,43,2,6
38,2,6,205,6,0,41,2,6
40,2,6,200,6,0,41,2,6
40,2,6,195,6,0,39,2,6
34,2,6,202,6,0,39,2,6
38,2,6,201,6,0,40,2,6
40,2,6,191,6,0,38,2,6
68,2,3,215,6,0,58,2,4
63,2,3,225,6,0,58,2,4
60,2,4,235,6,0,58,2,4
58,2,4,248,6,0,60,2,4
63,2,3,235,6,0,60,2,4
63,2,3,207,6,0,55,2,4
60,2,4,217,6,0,55,2,4
68,2,3,193,6,0,52,2,4
40,2,6,252,6,0,52,2,4
60,2,4,208,6,0,53,2,4
40,2,6,261,6,0,53,2,4
58,2,4,191,6,0,47,2,4
58,2,4,226,6,0,56,2,4
58,2,4,236,6,0,59,2,4
34,2,6,247,6,0,49,2,4
60,2,4,226,6,0,57,2,4
40,2,6,245,6,0,50,2,4
68,2,3,266,6,0,67,2,3
63,2,3,272,6,0,67,2,3
63,2,3,249,6,0,64,2,3
68,2,3,228,6,0,61,2,3
63,2,3,260,6,0,65,2,3
76,3,6,192,6,0,74,3,6
73,3,6,193,6,0,74,3,6
70,3,6,225,6,0,78,3,6
76,3,6,214,6,0,78,3,6
73,3,6,220,6,0,78,3,6
73,3,6,204,6,0,75,3,6
76,3,6,203,6,0,77,3,6
76,3,6,225,6,0,80,3,6
92,3,4,249,6,0,93,3,4
98,3,3,226,6,0,93,3,4
98,3,3,242,6,0,96,3,4
102,3,3,231,6,0,96,3,4
73,3,6,233,6,0,81,3,6
92,3,4,196,6,0,81,3,6
76,3,6,230,6,0,81,3,6
98,3,3,232,6,0,94,3,4
102,3,3,225,6,0,94,3,4
70,3,6,241,6,0,82,3,4
76,3,6,235,6,0,82,3,4
92,3,4,227,6,0,89,3,4
92,3,4,200,6,0,83,3,4
102,3,3,210,6,0,91,3,4
98,3,3,194,6,0,85,3,4
98,3,3,202,6,0,87,3,4
98,3,3,214,6,0,90,3,4
102,3,3,298,6,0,100,3,3
104,4,6,230,6,0,115,4,6
107,4,6,227,6,0,115,4,6
104,4,6,234,6,0,116,4,6
103,4,6,232,6,0,116,4,6
103,4,6,209,6,0,111,4,6
107,4,6,208,6,0,111,4,6
105,4,6,213,6,0,112,4,6
107,4,6,215,6,0,112,4,6
105,4,6,204,6,0,110,4,6
103,4,6,220,6,0,113,4,6
103,4,6,194,6,0,107,4,6
107,4,6,194,6,0,108,4,6
107,4,6,201,6,0,109,4,6
138,4,3,198,6,0,124,4,4
138,4,3,195,6,0,123,4,4
133,4,3,200,6,0,123,4,4
133,4,3,209,6,0,125,4,4
133,4,3,229,6,0,129,4,4
138,4,3,207,6,0,127,4,4
138,4,3,193,6,0,122,4,4
133,4,3,192,6,0,120,4,4
133,4,3,236,6,0,131,4,4
107,4,6,238,6,0,117,4,4
133,4,3,244,6,0,132,4,3
133,4,3,251,6,0,134,4,3
143,5,6,197,6,0,142,5,6
139,5,6,193,6,0,142,5,6
139,5,6,212,6,0,145,5,6
139,5,6,230,6,0,148,5,6
143,5,6,197,6,0,144,5,6
160,5,4,222,6,0,157,5,4
139,5,6,247,6,0,152,5,4
143,5,6,234,6,0,151,5,4
171,5,3,247,6,0,168,5,3
171,5,3,244,6,0,167,5,3
171,5,3,252,6,0,169,5,3
171,5,3,261,6,0,170,5,3
160,5,4,268,6,0,166,5,3
160,5,4,300,6,0,165,5,3
4,1,6,35,2,6,0,1,6
12,1,4,117,4,4,4,1,6
37,2,6,2,1,6,1,1,6
39,2,6,6,1,6,35,2,6
142,5,6,40,2,6,34,2,6
42,2,6,43,2,6,36,2,6
3,1,6,81,3,6,72,3,6
111,4,6,78,3,6,73,3,6
75,3,6,143,5,6,70,3,6
76,3,6,7,1,6,69,3,6
13,1,4,83,3,4,76,3,6
75,3,6,77,3,6,71,3,6
74,3,6,112,4,6,104,4,6
144,5,6,109,4,6,105,4,6
110,4,6,111,4,6,106,4,6
145,5,6,38,2,6,140,5,6
116,4,6,150,5,6,141,5,6
115,4,6,147,5,6,139,5,6
82,3,4,151,5,4,142,5,6
6,1,6,6,1,6,200,6,0
64,2,3,113,4,6,200,6,0
3,1,6,5,1,6,200,6,0
0,1,6,15,1,4,200,6,0
103,4,6,103,4,6,200,6,0
139,5,6,95,3,4,200,6,0
70,3,6,149,5,6,200,6,0
69,3,6,80,3,6,200,6,0
107,4,6,97,3,3,200,6,0
12,1,4,12,1,4,200,6,0
65,2,3,134,4,3,200,6,0
40,2,6,52,2,4,200,6,0
40,2,6,159,5,4,200,6,0
8,1,6,2,1,6,276,6,0
103,4,6,110,4,6,284,6,0
4,1,6,4,1,6,281,6,0
3,1,6,11,1,6,283,6,0
17,1,4,17,1,4,203,6,0
21,1,4,21,1,4,214,6,0
143,5,6,143,5,6,192,6,0
7,1,6,7,1,6,193,6,0
0,1,6,18,1,4,196,6,0
191,6,0,195,6,0,200,6,0
280,6,0,297,6,0,200,6,0
191,6,0,192,6,0,200,6,0
210,6,0,213,6,0,200,6,0
192,6,0,205,6,0,200,6,0
206,6,0,226,6,0,200,6,0
205,6,0,205,6,0,274,6,0
217,6,0,228,6,0,205,6,0
211,6,0,281,6,0,278,6,0
171,5,3,200,6,0,200,6,0
76,3,6,192,6,0,200,6,0
40,2,6,191,6,0,200,6,0
143,5,6,191,6,0,200,6,0
73,3,6,229,6,0,200,6,0
21,1,4,297,6,0,281,6,0
104,4,6,234,6,0,281,6,0
98,3,3,242,6,0,275,6,0
108,4,6,73,3,6,37,2,6
7,1,6,196,6,0,2,1,6
63,2,3,122,4,4,22,1,4
70,3,6,225,6,0,77,3,6
107,4,6,215,6,0,111,4,6
133,4,3,200,6,0,122,4,4
167,5,3,192,6,0,152,5,4
203,6,0,241,6,0,211,6,0
203,6,0,241,6,0,209,6,0
203,6,0,241,6,0,206,6,0
203,6,0,241,6,0,210,6,0
203,6,0,241,6,0,207,6,0
203,6,0,241,6,0,208,6,0
203,6,0,241,6,0,254,6,0
281,6,0,300,6,0,210,6,0
281,6,0,300,6,0,208,6,0
281,6,0,300,6,0,209,6,0
281,6,0,300,6,0,207,6,0
281,6,0,300,6,0,211,6,0
281,6,0,300,6,0,206,6,0
224,6,0,269,6,0,231,6,0
224,6,0,269,6,0,232,6,0
224,6,0,269,6,0,233,6,0
224,6,0,269,6,0,234,6,0
224,6,0,269,6,0,235,6,0
247,6,0,296,6,0,217,6,0
247,6,0,296,6,0,216,6,0
247,6,0,296,6,0,218,6,0
247,6,0,296,6,0,220,6,0
191,6,0,193,6,0,253,6,0
191,6,0,193,6,0,192,6,0
191,6,0,193,6,0,194,6,0
191,6,0,193,6,0,196,6,0
252,6,0,239,6,0,232,6,0
252,6,0,239,6,0,233,6,0
252,6,0,239,6,0,234,6,0
252,6,0,239,6,0,235,6,0
233,6,0,261,6,0,234,6,0
233,6,0,261,6,0,231,6,0
233,6,0,261,6,0,232,6,0
233,6,0,261,6,0,235,6,0
255,6,0,252,6,0,251,6,0
255,6,0,252,6,0,250,6,0
255,6,0,252,6,0,248,6,0
255,6,0,252,6,0,247,6,0
243,6,0,243,6,0,230,6,0
243,6,0,243,6,0,225,6,0
243,6,0,243,6,0,228,6,0
243,6,0,243,6,0,226,6,0
211,6,0,281,6,0,195,6,0
211,6,0,281,6,0,196,6,0
211,6,0,281,6,0,194,6,0
211,6,0,281,6,0,253,6,0
239,6,0,239,6,0,221,6,0
239,6,0,239,6,0,298,6,0
239,6,0,239,6,0,265,6,0
239,6,0,239,6,0,297,6,0
299,6,0,235,6,0,298,6,0
299,6,0,235,6,0,265,6,0
299,6,0,235,6,0,297,6,0
191,6,0,192,6,0,196,6,0
191,6,0,192,6,0,193,6,0
191,6,0,192,6,0,195,6,0
258,6,0,261,6,0,259,6,0
258,6,0,261,6,0,262,6,0
258,6,0,261,6,0,260,6,0
193,6,0,207,6,0,194,6,0
193,6,0,207,6,0,195,6,0
193,6,0,207,6,0,196,6,0
191,6,0,195,6,0,197,6,0
191,6,0,195,6,0,193,6,0
191,6,0,195,6,0,192,6,0
240,6,0,237,6,0,223,6,0
240,6,0,237,6,0,222,6,0
240,6,0,237,6,0,224,6,0
233,6,0,204,6,0,203,6,0
233,6,0,204,6,0,205,6,0
233,6,0,204,6,0,294,6,0
239,6,0,233,6,0,219,6,0
239,6,0,233,6,0,220,6,0
239,6,0,233,6,0,217,6,0
234,6,0,231,6,0,296,6,0
234,6,0,231,6,0,295,6,0
234,6,0,231,6,0,215,6,0
296,6,0,255,6,0,299,6,0
296,6,0,255,6,0,265,6,0
296,6,0,255,6,0,297,6,0
245,6,0,245,6,0,227,6,0
245,6,0,245,6,0,228,6,0
245,6,0,245,6,0,229,6,0
248,6,0,248,6,0,236,6,0
248,6,0,248,6,0,239,6,0
248,6,0,248,6,0,238,6,0
203,6,0,212,6,0,199,6,0
203,6,0,212,6,0,201,6,0
203,6,0,228,6,0,204,6,0
203,6,0,228,6,0,202,6,0
203,6,0,239,6,0,205,6,0
203,6,0,239,6,0,294,6,0
192,6,0,205,6,0,253,6,0
192,6,0,205,6,0,194,6,0
192,6,0,215,6,0,195,6,0
192,6,0,215,6,0,196,6,0
280,6,0,261,6,0,294,6,0
280,6,0,261,6,0,205,6,0
280,6,0,297,6,0,199,6,0
280,6,0,297,6,0,201,6,0
198,6,0,203,6,0,195,6,0
198,6,0,203,6,0,196,6,0
198,6,0,213,6,0,197,6,0
198,6,0,213,6,0,199,6,0
274,6,0,258,6,0,294,6,0
274,6,0,258,6,0,205,6,0
241,6,0,256,6,0,237,6,0
241,6,0,256,6,0,236,6,0
264,6,0,258,6,0,263,6,0
264,6,0,258,6,0,300,6,0
233,6,0,254,6,0,294,6,0
233,6,0,254,6,0,205,6,0
300,6,0,300,6,0,264,6,0
300,6,0,300,6,0,266,6,0
195,6,0,200,6,0,194,6,0
195,6,0,200,6,0,253,6,0
274,6,0,281,6,0,191,6,0
274,6,0,280,6,0,191,6,0
280,6,0,280,6,0,191,6,0
192,6,0,193,6,0,191,6,0
281,6,0,193,6,0,191,6,0
274,6,0,252,6,0,204,6,0
200,6,0,238,6,0,204,6,0
206,6,0,226,6,0,204,6,0
193,6,0,252,6,0,204,6,0
198,6,0,212,6,0,199,6,0
210,6,0,210,6,0,199,6,0
193,6,0,230,6,0,199,6,0
212,6,0,212,6,0,202,6,0
198,6,0,231,6,0,202,6,0
193,6,0,245,6,0,202,6,0
198,6,0,237,6,0,203,6,0
206,6,0,221,6,0,203,6,0
280,6,0,251,6,0,203,6,0
198,6,0,228,6,0,201,6,0
191,6,0,233,6,0,201,6,0
210,6,0,213,6,0,201,6,0
224,6,0,236,6,0,214,6,0
217,6,0,241,6,0,214,6,0
258,6,0,258,6,0,262,6,0
224,6,0,226,6,0,212,6,0
263,6,0,266,6,0,264,6,0
205,6,0,205,6,0,198,6,0
206,6,0,274,6,0,194,6,0
224,6,0,243,6,0,296,6,0
296,6,0,297,6,0,213,6,0
193,6,0,198,6,0,192,6,0
264,6,0,264,6,0,266,6,0
192,6,0,220,6,0,197,6,0
17,1,4,17,1,4,254,6,0
17,1,4,17,1,4,209,6,0
17,1,4,17,1,4,211,6,0
17,1,4,17,1,4,210,6,0
17,1,4,17,1,4,206,6,0
17,1,4,17,1,4,207,6,0
17,1,4,17,1,4,208,6,0
140,5,6,170,5,3,206,6,0
140,5,6,170,5,3,210,6,0
140,5,6,170,5,3,209,6,0
140,5,6,170,5,3,207,6,0
140,5,6,170,5,3,211,6,0
140,5,6,170,5,3,254,6,0
140,5,6,170,5,3,208,6,0
38,2,6,43,2,6,195,6,0
38,2,6,43,2,6,196,6,0
38,2,6,43,2,6,194,6,0
38,2,6,43,2,6,253,6,0
29,1,3,29,1,3,248,6,0
29,1,3,29,1,3,247,6,0
29,1,3,29,1,3,249,6,0
29,1,3,29,1,3,246,6,0
3,1,6,11,1,6,196,6,0
3,1,6,11,1,6,253,6,0
3,1,6,11,1,6,195,6,0
3,1,6,11,1,6,194,6,0
40,2,6,42,2,6,196,6,0
40,2,6,42,2,6,194,6,0
40,2,6,42,2,6,253,6,0
40,2,6,42,2,6,195,6,0
22,1,4,22,1,4,295,6,0
22,1,4,22,1,4,296,6,0
22,1,4,22,1,4,215,6,0
27,1,3,27,1,3,239,6,0
27,1,3,27,1,3,240,6,0
27,1,3,27,1,3,241,6,0
6,1,6,6,1,6,253,6,0
6,1,6,6,1,6,194,6,0
0,1,6,11,1,6,194,6,0
0,1,6,11,1,6,253,6,0
7,1,6,7,1,6,196,6,0
7,1,6,7,1,6,195,6,0
103,4,6,114,4,6,194,6,0
103,4,6,114,4,6,253,6,0
33,1,3,33,1,3,266,6,0
33,1,3,33,1,3,264,6,0
143,5,6,143,5,6,253,6,0
143,5,6,143,5,6,194,6,0
103,4,6,118,4,4,196,6,0
103,4,6,118,4,4,195,6,0
40,2,6,52,2,4,201,6,0
40,2,6,52,2,4,199,6,0
12,1,4,12,1,4,199,6,0
12,1,4,12,1,4,201,6,0
140,5,6,160,5,4,199,6,0
140,5,6,160,5,4,201,6,0
21,1,4,21,1,4,296,6,0
21,1,4,21,1,4,215,6,0
69,3,6,80,3,6,253,6,0
69,3,6,80,3,6,194,6,0
9,1,6,9,1,6,198,6,0
38,2,6,50,2,4,198,6,0
0,1,6,18,1,4,198,6,0
103,4,6,122,4,4,198,6,0
69,3,6,75,3,6,192,6,0
103,4,6,110,4,6,192,6,0
4,1,6,4,1,6,192,6,0
40,2,6,34,2,6,192,6,0
38,2,6,35,2,6,191,6,0
0,1,6,4,1,6,191,6,0
103,4,6,103,4,6,191,6,0
1,1,6,2,1,6,191,6,0
8,1,6,11,1,6,197,6,0
0,1,6,15,1,4,197,6,0
38,2,6,47,2,4,197,6,0
140,5,6,162,5,4,201,6,0
5,1,6,19,1,4,201,6,0
142,5,6,142,5,6,201,6,0
14,1,4,14,1,4,202,6,0
147,5,6,156,5,4,202,6,0
40,2,6,38,2,6,193,6,0
4,1,6,5,1,6,193,6,0
15,1,4,15,1,4,204,6,0
19,1,4,19,1,4,213,6,0
3,1,6,17,1,4,199,6,0
140,5,6,165,5,3,203,6,0
