dp,circle,x,name,type,hp,pow,triangle
0,500,200,ネフェルティモン,自然,650,0,300
0,290,0,テイルモン,自然,600,30,200
0,550,150,バロモン,火炎,600,0,450
0,400,200,ペガスモン,自然,750,0,300
0,330,0,パタモン,自然,600,30,160
0,400,200,サブマリモン,氷水,850,0,300
0,400,400,ディグモン,珍種,800,0,400
0,280,190,アルマジモン,珍種,650,20,240
0,450,250,シュリモン,珍種,600,0,350
0,400,250,ホルスモン,自然,700,0,300
0,300,0,ホークモン,自然,600,30,220
0,550,200,マグナモン,火炎,650,0,300
0,300,400,ライドラモン,暗黒,650,0,300
0,500,0,フレイドラモン,火炎,600,0,350
0,350,200,ブイモン,火炎,550,20,280
0,120,190,モドキベタモン,珍種,550,20,280
0,250,90,サイケモン,珍種,470,20,120
0,270,190,エレキモンVi,珍種,620,20,220
0,270,50,クリアアグモン,珍種,580,20,220
0,280,0,トイアグモン,珍種,530,20,130
0,240,0,ハグルモン,珍種,500,20,200
0,270,180,トイアグモンＬ,珍種,590,20,210
20,250,210,サンドヤンマモン,珍種,600,10,340
30,480,320,ツチダルモン,珍種,930,10,360
30,430,0,シマユニモン,珍種,800,10,250
30,400,220,ニセドリモゲモン,珍種,750,10,300
30,280,120,ゲレモン,珍種,690,10,330
30,350,250,ゴーレモン,珍種,700,10,160
30,300,200,スカモン,珍種,600,10,150
30,250,100,ヌメモン,珍種,700,10,250
30,390,0,ナニモン,珍種,700,0,270
30,250,150,カラツキヌメモン,珍種,900,10,150
40,240,100,プラチナスカモン,珍種,850,10,200
30,350,0,サンダーボールモン,珍種,710,10,300
40,470,230,スターモン,珍種,900,10,370
40,420,130,アンキロモン,珍種,1000,10,240
40,700,150,エテモン,珍種,1480,20,530
30,820,0,マメモン,珍種,1700,10,650
30,770,280,メタルマメモン,珍種,1920,10,570
50,850,430,もんざえモン,珍種,2030,20,500
30,720,0,ギロモン,珍種,1900,10,520
40,850,200,ベーダモン,珍種,1370,10,600
50,800,300,デジタマモン,珍種,1810,10,540
40,650,250,ジジモン,珍種,1260,20,560
40,680,300,シャッコウモン,珍種,1760,20,520
50,300,0,メタルエテモン,珍種,1650,10,750
40,730,380,スーパースターモン,珍種,1650,20,600
50,790,380,ピノッキモン,珍種,1540,10,570
0,350,100,シャーマモン,暗黒,570,20,220
0,340,190,アルラウモン,暗黒,420,20,240
0,280,190,ドクネモン,暗黒,650,20,220
0,240,160,ツカイモン,暗黒,630,20,200
0,270,200,コクワモン,暗黒,670,20,240
0,360,240,ブラックテイルモン,暗黒,520,20,300
0,360,190,ピコデビモン,暗黒,490,20,200
20,480,350,ザッソーモン,暗黒,600,0,410
30,330,30,ダークリザモン,暗黒,890,10,440
30,400,240,セーバードラモン,暗黒,670,10,150
30,460,400,フーガモン,暗黒,940,10,430
30,330,290,ソウルモン,暗黒,500,0,310
40,470,100,グルルモン,暗黒,1040,10,340
30,350,0,テッカモン,暗黒,1100,10,200
20,430,0,ガードロモン,暗黒,750,10,200
30,450,170,バケモン,暗黒,860,10,270
40,530,0,オーガモン,暗黒,1050,10,320
40,410,300,タスクモン,暗黒,1150,10,360
40,490,250,デビモン,暗黒,960,10,350
50,520,370,デビドラモン,暗黒,1100,10,440
40,540,220,ウィザーモン,暗黒,850,10,370
40,530,270,スティングモン,暗黒,880,10,370
40,690,150,アンドロモン,暗黒,1700,10,590
40,700,200,ワルもんざえモン,暗黒,1590,0,440
30,600,300,ファントモン,暗黒,1100,0,400
50,960,450,スカルグレイモン,暗黒,1700,0,350
50,920,300,メガドラモン,暗黒,1810,0,290
50,650,300,ヴァンデモン,暗黒,1100,20,400
40,620,250,レディデビモン,暗黒,1150,20,360
20,610,180,インフェルモン,暗黒,1100,0,370
60,980,0,ムゲンドラモン,暗黒,2400,0,520
50,800,400,ピエモン,暗黒,1650,10,500
60,920,400,ヴェノムヴァンデモン,暗黒,2310,0,530
70,970,0,ディアボロモン,暗黒,2580,0,720
50,800,600,グランクワガーモン,暗黒,1760,10,700
70,990,0,アポカリモン,暗黒,2750,0,680
0,350,190,クネモン,自然,680,20,220
0,290,130,ゴツモン,自然,700,20,180
